A,B,C,A>B
0.953725307,0.544996666,0.854959005,true
0.490540662,0.953734968,0.200972566,false
0.987391082,0.524999125,0.092298794,true
0.074882555,0.145091882,0.158557809,false
0.215516894,0.003417248,0.441095191,true
0.993418315,0.697649972,0.535383892,true
0.906779933,0.787444681,0.043996465,true
0.224879875,0.316079155,0.542244531,false
0.478894678,0.262404416,0.505150999,true
0.348876329,0.771490358,0.946644619,false
0.092137254,0.563398256,0.245223379,false
0.177708707,0.068786796,0.881880399,true
0.794501144,0.546356154,0.087682355,true
0.535651566,0.797197941,0.449511064,false
0.99874323,0.90447072,0.609526155,true
0.378494119,0.969958585,0.421157965,false
0.64992463,0.528569614,0.055527028,true
0.534817957,0.27566683,0.923472314,true
0.802890427,0.512409872,0.36837617,true
0.708195821,0.440272708,0.250921718,true
0.880457802,0.353820068,0.716962837,true
0.306438947,0.113455248,0.211452157,true
0.897012468,0.563043468,0.919939952,true
0.412073285,0.426760341,0.337426935,false
0.367244868,0.422121228,0.156191358,false
0.450130645,0.132027705,0.910726751,true
0.527666722,0.72141924,0.461717614,false
0.592919434,0.570750121,0.194675923,true
0.903423726,0.249233386,0.543761789,true
0.532143789,0.029344181,0.996033161,true
0.924921023,0.083197346,0.99496493,true
0.637125334,0.252896142,0.27081084,true
0.603019252,0.827002596,0.294491348,false
0.033590422,0.326325481,0.393858327,false
0.204725769,0.817996922,0.385193071,false
0.230277395,0.803567943,0.282226846,false
0.472495625,0.783239472,0.757996162,false
0.704179732,0.062808678,0.187833591,true
0.758941286,0.535011092,0.934813079,true
0.506287811,0.929551085,0.68952831,false
0.586190344,0.156568153,0.352510074,true
0.672317127,0.02559844,0.105083506,true
0.506370716,0.247778983,0.47506087,true
0.778333646,0.243343022,0.640439513,true
0.847728016,0.931995341,0.806161941,false
0.80321107,0.160768681,0.597077809,true
0.546176081,0.337044158,0.600026619,true
0.806780049,0.866501799,0.331984297,false
0.051549809,0.377318678,0.538991177,false
0.498741454,0.118741628,0.739819292,true
0.665368931,0.480041291,0.464390546,true
0.518897136,0.438427275,0.414309503,true
0.011461215,0.462262885,0.094502779,false
0.879135859,0.831605447,0.382392218,true
0.812280919,0.370578117,0.056540118,true
0.446192002,0.253403598,0.509692611,true
0.821980639,0.456759652,0.757501771,true
0.790615436,0.862975512,0.557559469,false
0.266867203,0.408426967,0.35004086,false
0.46120407,0.044094422,0.00169779,true
0.95394351,0.989170891,0.296789169,false
0.668071386,0.79010718,0.08829026,false
0.118348814,0.789785221,0.545936624,false
0.238975688,0.639102824,0.75847085,false
0.577243732,0.096776864,0.83206483,true
0.047333526,0.688524921,0.925138571,false
0.357466971,0.485624915,0.602485331,false
0.839319422,0.394414707,0.480026104,true
0.557277604,0.646066308,0.975557126,false
0.962510088,0.813567265,0.18785022,true
0.408027848,0.201479689,0.413597864,true
0.883275944,0.87686116,0.618892604,true
0.457958796,0.758757886,0.631909855,false
0.486233322,0.841709549,0.940170962,false
0.598224942,0.240953371,0.177922003,true
0.608773999,0.300036051,0.026025563,true
0.252113208,0.001044583,0.776051788,true
0.301292032,0.61759544,0.342135445,false
0.055050346,0.701978553,0.135238055,false
0.020267616,0.122628924,0.652951205,false
0.256481286,0.852118372,0.33983262,false
0.715171,0.277471574,0.341342229,true
0.517461538,0.727588803,0.92350904,false
0.213987926,0.278243799,0.984584481,false
0.780790877,0.632227485,0.104472396,true
0.859216708,0.689692696,0.146076088,true
0.74190881,0.199873286,0.71534514,true
0.712248458,0.125688981,0.355218606,true
0.565560467,0.396115494,0.26535662,true
0.867563752,0.670640726,0.757401664,true
0.375637906,0.266422851,0.610028688,true
0.533928581,0.045369088,0.0416692,true
0.960415859,0.558188443,0.233930381,true
0.008289738,0.50965867,0.897633779,false
0.572100727,0.566169972,0.653014224,true
0.676776863,0.363771682,0.857503571,true
0.286827005,0.137321527,0.62610269,true
0.750877194,0.539481887,0.103143941,true
0.258608916,0.079118268,0.700212248,true
0.069047006,0.271860205,0.629129887,false
0.184091671,0.917826366,0.660313299,false
0.070791398,0.092392053,0.963838809,false
0.191004934,0.0961244,0.406692637,true
0.026888531,0.643941956,0.213825197,false
0.286685893,0.795699776,0.838502649,false
0.613062017,0.122552278,0.79658,true
0.563305615,0.164489539,0.455882221,true
0.089172917,0.778107127,0.599048234,false
0.307838067,0.606618383,0.881950104,false
0.43613798,0.643844732,0.575060282,false
0.199097122,0.778928882,0.987440636,false
0.338995378,0.059407114,0.560931152,true
0.084342149,0.128611262,0.099099021,false
0.775600347,0.035887827,0.059269305,true
0.963858739,0.576740183,0.88794796,true
0.414353205,0.658613303,0.912762813,false
0.271588046,0.917157138,0.890900699,false
0.726727087,0.060767682,0.498092471,true
0.93062755,0.736114736,0.119674222,true
0.97314147,0.130553518,0.900775508,true
0.131078873,0.821315742,0.454965718,false
0.079352254,0.995387222,0.603202277,false
0.595265298,0.189859419,0.392008946,true
0.868690613,0.541191954,0.148785632,true
0.759588262,0.358203931,0.28163293,true
0.257635904,0.035425394,0.703467933,true
0.240102707,0.404974121,0.172670826,false
0.58932683,0.344300474,0.591213998,true
0.504442145,0.926851647,0.915611815,false
0.364315269,0.396099331,0.4939267,false
0.422369422,0.847244803,0.441854445,false
0.602405867,0.028046077,0.715691906,true
0.052150726,0.742371838,0.264121726,false
0.618364895,0.166816031,0.223690375,true
0.742264972,0.208955358,0.094106417,true
0.08626143,0.474855537,0.042588221,false
0.892399036,0.155614629,0.813816295,true
0.803511816,0.457211844,0.313019064,true
0.31106041,0.486802596,0.859176552,false
0.702072136,0.031948767,0.931764306,true
0.952740943,0.165375625,0.87371977,true
0.230577447,0.89030271,0.928953522,false
0.770467046,0.159758233,0.302184042,true
0.106232035,0.362286061,0.52501838,false
0.198482341,0.000666738,0.098823366,true
0.97377406,0.350521726,0.917831412,true
0.479443638,0.516129107,0.587690522,false
0.147811407,0.762158498,0.345386108,false
0.686160972,0.583861124,0.7391922,true
0.256737969,0.18911359,0.7719397,true
0.741954139,0.211921109,0.744356562,true
0.556427609,0.877867728,0.760647489,false
0.260503914,0.772568348,0.342938436,false
0.576588009,0.56976743,0.92538094,true
0.611490838,0.069018815,0.806481046,true
0.202143683,0.316221433,0.378912233,false
0.199774474,0.269687546,0.57234293,false
0.545569557,0.159153927,0.027389966,true
0.816503586,0.158028841,0.166862709,true
0.732533009,0.593383945,0.127689601,true
0.56785134,0.275022167,0.7719616,true
0.328704131,0.071864253,0.77707392,true
0.122991792,0.338627803,0.590017887,false
0.82268663,0.46089639,0.022323297,true
0.646524583,0.19717251,0.189627415,true
0.710587364,0.801418853,0.120292326,false
0.382435908,0.937041782,0.711036967,false
0.519675522,0.266024554,0.837698458,true
0.930165877,0.537230292,0.717180738,true
0.407391454,0.247235854,0.838820759,true
0.263209999,0.764998817,0.631925741,false
0.228340649,0.290980586,0.269895617,false
0.809740157,0.658190503,0.912951972,true
0.003667948,0.735726721,0.22577448,false
0.271724303,0.400663667,0.908276385,false
0.696131371,0.933879062,0.558207228,false
0.475131063,0.161008782,0.022565645,true
0.159044026,0.304151906,0.333396727,false
0.418946684,0.534208812,0.681856461,false
0.81380814,0.673935261,0.926624448,true
0.973842065,0.367654172,0.105222594,true
0.079989642,0.822043397,0.698891476,false
0.813129818,0.286269202,0.309988763,true
0.884417184,0.72535257,0.026159925,true
0.937556718,0.060225148,0.406407739,true
0.265600204,0.024017657,0.590468825,true
0.098132312,0.268331222,0.944432025,false
0.976340117,0.791158881,0.926713377,true
0.812059614,0.434767258,0.810685397,true
0.148059669,0.664525195,0.380958744,false
0.089576769,0.331321586,0.162912641,false
0.175552272,0.637306654,0.389345108,false
0.544056953,0.148481984,0.641086078,true
0.615930644,0.224461433,0.352679447,true
0.149418904,0.454088943,0.782672589,false
0.389516896,0.112609214,0.426490979,true
0.007630847,0.29407821,0.141062721,false
0.27478143,0.150057913,0.724639582,true
0.105914711,0.099287478,0.257757511,true
0.280142367,0.33254381,0.812707203,false
0.448061021,0.230067694,0.110412753,true
0.517330942,0.854576402,0.968369068,false
0.076607192,0.306021834,0.028827346,false
0.63688289,0.016624355,0.354002,true
0.109186051,0.041391777,0.883578574,true
0.904280597,0.735876928,0.047100043,true
0.928349734,0.004565002,0.972668006,true
0.916836039,0.38013695,0.425705831,true
0.132666791,0.094048974,0.250172637,true
0.145111589,0.403491325,0.589082207,false
0.716783833,0.304391625,0.028731829,true
0.903144431,0.03306822,0.621061462,true
0.620268925,0.870334108,0.614962318,false
0.593699687,0.753434039,0.399284368,false
0.920902368,0.453106356,0.421257849,true
0.036717258,0.485418016,0.870639069,false
0.960263814,0.362826834,0.375085579,true
0.556692528,0.322326979,0.288066809,true
0.678744606,0.793546572,0.9051668,false
0.552154333,0.121990774,0.876446241,true
0.855037712,0.115798774,0.205065292,true
0.069093971,0.321022692,0.377599214,false
0.567301461,0.486739958,0.196705632,true
0.29136104,0.544510563,0.488159099,false
0.977801938,0.907186352,0.382332805,true
0.768924632,0.455679636,0.692706545,true
0.96295632,0.00717879,0.857405915,true
0.057809916,0.217203485,0.944287777,false
0.137801566,0.245424917,0.439246909,false
0.412113783,0.432755349,0.331122057,false
0.654563305,0.081622575,0.319626918,true
0.924543264,0.299842034,0.473557472,true
0.054233086,0.026961577,0.030907704,true
0.94090351,0.541996181,0.547612947,true
0.207773548,0.473499617,0.798043979,false
0.917550808,0.101944015,0.375832923,true
0.234390535,0.028249315,0.369384554,true
0.759564499,0.479076156,0.760666418,true
0.91439479,0.858526118,0.101596436,true
0.222730889,0.132058605,0.692752445,true
0.5907407,0.518925102,0.42301973,true
0.143896143,0.886260124,0.523712132,false
0.453199911,0.5075355,0.271395802,false
0.807490184,0.324849896,0.305928668,true
0.555560654,0.710082329,0.376669146,false
0.785074314,0.572854196,0.436201429,true
0.816893126,0.805020316,0.232210337,true
0.478246647,0.530841075,0.604695882,false
0.068950061,0.111222558,0.506872056,false
0.958424857,0.69898663,0.530798444,true
0.443925714,0.448767167,0.160404514,false
0.653072974,0.909781388,0.013556205,false
0.145486865,0.451240334,0.996089773,false
0.286766707,0.707765951,0.814904214,false
0.578849233,0.295816113,0.995871578,true
0.537663683,0.395895628,0.190640535,true
0.476929717,0.737184092,0.236807616,false
0.356422201,0.69542792,0.594395391,false
0.660455374,0.885126745,0.482616182,false
0.491302811,0.421313346,0.25427874,true
0.694873024,0.465341034,0.335828765,true
0.895993575,0.477239785,0.727725103,true
0.155117803,0.307840382,0.886764996,false
0.788091829,0.372887768,0.766981218,true
0.377297698,0.4936444,0.813352813,false
0.098413332,0.171163663,0.072938056,false
0.31020265,0.855925453,0.349661552,false
0.226744414,0.324623905,0.132680333,false
0.758613431,0.926962047,0.189428497,false
0.508343347,0.059398371,0.464847941,true
0.548325519,0.44675741,0.362782823,true
0.15862148,0.944556917,0.38487164,false
0.017655312,0.163453674,0.768678517,false
0.318299052,0.875283498,0.828118771,false
0.408978918,0.258225429,0.715464922,true
0.929897807,0.368523316,0.566988817,true
0.205680768,0.601848645,0.588582269,false
0.141921298,0.489775623,0.344654933,false
0.512897746,0.148103126,0.486843586,true
0.865690727,0.125812806,0.497227278,true
0.79751424,0.659936879,0.875250513,true
0.35845411,0.705874837,0.648314083,false
0.702775203,0.994171652,0.696108621,false
0.758029553,0.074087917,0.24299018,true
0.829075753,0.369332579,0.056142547,true
0.817023515,0.352246535,0.78215621,true
0.26613232,0.655709147,0.083550664,false
0.659678333,0.436276146,0.438184414,true
0.728886048,0.68025114,0.658691444,true
0.441129997,0.513709957,0.088049573,false
0.721923437,0.929480536,0.137797783,false
0.801652964,0.155465295,0.361427747,true
0.00200196,0.29888892,0.586849463,false
0.573318095,0.011772248,0.922567585,true
0.181670757,0.013250705,0.295980327,true
0.261331518,0.731142922,0.543419013,false
0.166532769,0.589403734,0.675620546,false
0.131212148,0.683589572,0.019100353,false
0.376841824,0.062607695,0.443070984,true
0.566972204,0.350496203,0.8006438,true
0.387410446,0.923413105,0.893924019,false
0.494085253,0.987402942,0.703352039,false
0.394595947,0.176448174,0.314726406,true
0.250833695,0.327600996,0.223999696,false
0.18395255,0.494643183,0.105943903,false
0.640315937,0.248717106,0.467645685,true
0.19046667,0.463950699,0.113735157,false
0.003613978,0.338554321,0.028126566,false
0.364128081,0.559776476,0.797890996,false
0.582202936,0.463695307,0.402329718,true
0.506686867,0.914144406,0.913207785,false
0.788795306,0.881233864,0.144549257,false
0.258435226,0.355281599,0.682686929,false
0.352888469,0.387676766,0.809178129,false
0.490455767,0.09055923,0.56322241,true
0.347569192,0.178161133,0.182699042,true
0.663606701,0.121140109,0.659034832,true
0.336315977,0.105203335,0.351245788,true
0.96220487,0.293011366,0.271751709,true
0.978076492,0.447036007,0.359573484,true
0.003422445,0.066146416,0.942901042,false
0.700087173,0.923584168,0.92950265,false
0.818221001,0.207645133,0.059244701,true
0.489758264,0.947153632,0.470846072,false
0.877034169,0.61847366,0.311072291,true
0.658977819,0.902015568,0.736030188,false
0.59971194,0.118576815,0.420501046,true
0.018511962,0.354832853,0.870668464,false
0.368696894,0.224763124,0.873475736,true
0.966660548,0.910662318,0.564775693,true
0.131694498,0.843192076,0.27990337,false
0.20424313,0.464264099,0.257151684,false
0.789242095,0.013594759,0.415260359,true
0.940778331,0.37166266,0.390638369,true
0.193298001,0.238242178,0.165557293,false
0.776036533,0.717526715,0.420535235,true
0.592016696,0.88327103,0.032860136,false
0.781391717,0.711767893,0.511789009,true
0.676215121,0.712276768,0.312908333,false
0.169322499,0.376270094,0.069815465,false
0.989417768,0.536779358,0.721492543,true
0.410159675,0.612235473,0.426150857,false
0.417390715,0.597363649,0.495094921,false
0.330832387,0.321045629,0.628019311,true
0.398064017,0.170778813,0.232173237,true
0.791649621,0.705497515,0.444964611,true
0.600644569,0.130046429,0.690001464,true
0.857956703,0.38754693,0.674152302,true
0.970832257,0.520395722,0.320384756,true
0.268500282,0.119841418,0.605939029,true
0.869765959,0.927161911,0.02284169,false
0.480225112,0.818395297,0.166511157,false
0.397633623,0.000824401,0.010636256,true
0.644353649,0.965252524,0.736844554,false
0.724760867,0.907582746,0.434152385,false
0.74185138,0.904383016,0.455826484,false
0.203662261,0.259959143,0.977949068,false
0.51772381,0.941971227,0.425413773,false
0.669909453,0.629557527,0.879223502,true
0.192931589,0.410110819,0.484395081,false
0.310485487,0.128240873,0.375176524,true
0.835732615,0.683436072,0.204461625,true
0.135587814,0.581479005,0.875579317,false
0.335849609,0.220337982,0.011108372,true
0.699439349,0.747500961,0.478680279,false
0.865220674,0.492245633,0.25827405,true
0.371819944,0.263429212,0.02715083,true
0.372407027,0.207321457,0.418860829,true
0.602528003,0.407550827,0.189720168,true
0.301701207,0.035261714,0.937240068,true
0.749165773,0.215541085,0.290044679,true
0.157175887,0.403565609,0.10515663,false
0.714913751,0.689886041,0.884895715,true
0.381141228,0.147413762,0.467850886,true
0.013717913,0.91338283,0.319056056,false
0.471019963,0.297941955,0.042786198,true
0.465837284,0.667507197,0.01466401,false
0.750261615,0.371605479,0.647635614,true
0.274919982,0.942035468,0.782742175,false
0.925177818,0.518176954,0.323855729,true
0.963000121,0.514756313,0.310267206,true
0.620891492,0.763086297,0.683772735,false
0.040036528,0.271646318,0.219492323,false
0.272193154,0.474562049,0.577857242,false
0.834043275,0.688754138,0.679987968,true
0.516041964,0.956692116,0.494146568,false
0.022029244,0.111233186,0.716821878,false
0.004423549,0.557388004,0.860504926,false
0.677258703,0.980159848,0.484657072,false
0.748387943,0.640546967,0.991055583,true
0.866650575,0.857111274,0.848509103,true
0.867049489,0.329488036,0.161240388,true
0.943473889,0.707031094,0.594903131,true
0.050302388,0.051802547,0.103068277,false
0.468375982,0.58907755,0.888256673,false
0.123778685,0.557636983,0.714687261,false
0.781884927,0.002646414,0.551317286,true
0.658825857,0.103393362,0.461623817,true
0.994506092,0.038700322,0.437065847,true
0.13528515,0.140640664,0.412214043,false
0.804201871,0.040388409,0.963878022,true
0.16442889,0.070125166,0.166737699,true
0.55631813,0.883357184,0.538381922,false
0.934585229,0.632778362,0.917900395,true
0.688979957,0.441266857,0.666839276,true
0.821386384,0.098749791,0.412279603,true
0.823841583,0.361507316,0.015971862,true
0.337124963,0.656613156,0.747647555,false
0.475385667,0.941386059,0.109048947,false
0.681128942,0.517469145,0.441952625,true
0.717690428,0.748051686,0.074546402,false
0.074776787,0.543708528,0.544279208,false
0.459509368,0.536385416,0.611113378,false
0.782496049,0.608073125,0.069445507,true
0.435299959,0.118245843,0.106961981,true
0.197648618,0.464853664,0.135043026,false
0.540646855,0.457809097,0.839083361,true
0.844961031,0.55279566,0.919545856,true
0.825177306,0.39743159,0.949838894,true
0.961116207,0.259383788,0.383558289,true
0.733399971,0.008416071,0.564496911,true
0.020658724,0.311829778,0.527179063,false
0.903766766,0.417804115,0.25639731,true
0.204010523,0.787797794,0.304527173,false
0.612101621,0.447542588,0.703589667,true
0.786702325,0.192372247,0.512656298,true
0.405174744,0.868694825,0.005073368,false
0.31476236,0.724330119,0.47639603,false
0.291219124,0.608046242,0.202199218,false
0.258113259,0.933502854,0.186971572,false
0.67488546,0.037430095,0.877665537,true
0.29468309,0.261923994,0.266740617,true
0.5019044,0.676241736,0.219127613,false
0.727332879,0.791929264,0.576205244,false
0.612158211,0.433536649,0.448871013,true
0.105977652,0.006169514,0.158962739,true
0.640319053,0.830958838,0.833107312,false
0.631472334,0.054808394,0.089716157,true
0.58069571,0.216490003,0.997200304,true
0.584537095,0.685308931,0.097862676,false
0.797275933,0.017224719,0.667256854,true
0.739334335,0.394093912,0.362792993,true
0.368506916,0.863766362,0.155028069,false
0.463307133,0.029392856,0.382622394,true
0.088922562,0.748719394,0.074909291,false
0.698577832,0.758086731,0.715604992,false
0.991219423,0.948648271,0.891773033,true
0.657648169,0.324042333,0.978557631,true
0.402201185,0.419245367,0.221063058,false
0.534682879,0.573829004,0.440131064,false
0.699370773,0.895272563,0.401587312,false
0.527769115,0.86876259,0.935251054,false
0.829089838,0.088835914,0.165531973,true
0.979517574,0.336402588,0.743686364,true
0.493917162,0.722211188,0.207426211,false
0.398421811,0.345363626,0.870268601,true
0.261045145,0.239698284,0.38042563,true
0.821926551,0.327110815,0.839799919,true
0.699039215,0.867928932,0.648072756,false
0.64556413,0.831382077,0.180162393,false
0.864048112,0.402436242,0.750498904,true
0.027002861,0.530308617,0.887851627,false
0.859815377,0.775067014,0.998445062,true
0.022395384,0.505511938,0.182008916,false
0.602856562,0.152817347,0.672488474,true
0.206942671,0.876848363,0.586261808,false
0.739613067,0.453148698,0.652959822,true
0.537131093,0.528533782,0.134372947,true
0.668903821,0.900967405,0.150182157,false
0.906597896,0.695987817,0.554148568,true
0.875156375,0.53289586,0.973778904,true
0.761610245,0.113985442,0.244637522,true
0.102589555,0.439153168,0.680759578,false
0.430274872,0.599822665,0.552118321,false
0.561002558,0.948237745,0.155380272,false
0.029816806,0.450312967,0.999784974,false
0.884921517,0.40015846,0.43201536,true
0.455410156,0.906689758,0.301549948,false
0.685729096,0.925226911,0.482550205,false
0.452008616,0.890680594,0.590507524,false
0.013243332,0.952559904,0.024782656,false
0.444189674,0.472250784,0.195953552,false
0.74760527,0.171680241,0.220235812,true
0.141235437,0.980230996,0.786519702,false
0.620215893,0.333423474,0.033119324,true
0.842753493,0.647941364,0.4281647,true
0.593983764,0.681550265,0.624210911,false
0.245888772,0.160937327,0.371100271,true
0.778619585,0.048337611,0.030295165,true
0.375620482,0.650791573,0.505326603,false
0.864363917,0.487331428,0.094656402,true
0.917275565,0.488319452,0.882774896,true
0.022969567,0.085851388,0.959310001,false
0.522212462,0.04462575,0.072066353,true
0.811857692,0.344931685,0.494990926,true
0.44961378,0.021338959,0.579634722,true
0.733996983,0.588187792,0.702549227,true
0.397715693,0.414932167,0.611209479,false
0.884281774,0.977087682,0.305803076,false
0.783292625,0.10292304,0.237983681,true
